Date,GEO Region_Asia,GEO Region_Australia / Oceania,GEO Region_Canada,GEO Region_Europe,GEO Region_Mexico,Passenger Count,GEO Region_US
2005-07-31,0.0,0.0,0.0,0.0,0.0,13355.0,0.0
2005-07-31,0.0,0.0,0.0,0.0,1.0,56442.0,0.0
2005-07-31,0.0,0.0,0.0,1.0,0.0,222532.0,0.0
2005-07-31,0.0,0.0,1.0,0.0,0.0,123051.0,0.0
2005-07-31,0.0,1.0,0.0,0.0,0.0,29567.0,0.0
2005-07-31,1.0,0.0,0.0,0.0,0.0,363467.0,0.0
2005-07-31,0.0,0.0,0.0,0.0,0.0,2100246.0,1.0
2005-07-31,0.0,0.0,0.0,0.0,0.0,346137.0,1.0
2005-08-31,0.0,0.0,0.0,0.0,0.0,12485.0,0.0
2005-08-31,0.0,0.0,0.0,0.0,1.0,52608.0,0.0
2005-08-31,0.0,0.0,0.0,1.0,0.0,219086.0,0.0
2005-08-31,0.0,0.0,1.0,0.0,0.0,124737.0,0.0
2005-08-31,0.0,1.0,0.0,0.0,0.0,28405.0,0.0
2005-08-31,1.0,0.0,0.0,0.0,0.0,361018.0,0.0
2005-08-31,0.0,0.0,0.0,0.0,0.0,2089079.0,1.0
2005-08-31,0.0,0.0,0.0,0.0,0.0,336700.0,1.0
2005-09-30,0.0,0.0,0.0,0.0,0.0,7319.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,1.0,35443.0,0.0
2005-09-30,0.0,0.0,0.0,1.0,0.0,210489.0,0.0
2005-09-30,0.0,0.0,1.0,0.0,0.0,98753.0,0.0
2005-09-30,0.0,1.0,0.0,0.0,0.0,27186.0,0.0
2005-09-30,1.0,0.0,0.0,0.0,0.0,300397.0,0.0
2005-09-30,0.0,0.0,0.0,0.0,0.0,1777076.0,1.0
2005-09-30,0.0,0.0,0.0,0.0,0.0,307856.0,1.0
2005-10-31,0.0,0.0,0.0,0.0,0.0,7564.0,0.0
2005-10-31,0.0,0.0,0.0,0.0,1.0,49894.0,0.0
2005-10-31,0.0,0.0,0.0,1.0,0.0,196001.0,0.0
2005-10-31,0.0,0.0,1.0,0.0,0.0,86047.0,0.0
2005-10-31,0.0,1.0,0.0,0.0,0.0,25372.0,0.0
2005-10-31,1.0,0.0,0.0,0.0,0.0,319816.0,0.0
2005-10-31,0.0,0.0,0.0,0.0,0.0,1784269.0,1.0
2005-10-31,0.0,0.0,0.0,0.0,0.0,329517.0,1.0
2005-11-30,0.0,0.0,0.0,0.0,0.0,8364.0,0.0
2005-11-30,0.0,0.0,0.0,0.0,1.0,58119.0,0.0
2005-11-30,0.0,0.0,0.0,1.0,0.0,151668.0,0.0
2005-11-30,0.0,0.0,1.0,0.0,0.0,72741.0,0.0
2005-11-30,0.0,0.0,1.0,0.0,0.0,568.0,0.0
2005-11-30,0.0,1.0,0.0,0.0,0.0,26931.0,0.0
2005-11-30,1.0,0.0,0.0,0.0,0.0,307228.0,0.0
2005-11-30,0.0,0.0,0.0,0.0,0.0,1698639.0,1.0
2005-11-30,0.0,0.0,0.0,0.0,0.0,314373.0,1.0
2005-12-31,0.0,0.0,0.0,0.0,0.0,12907.0,0.0
2005-12-31,0.0,0.0,0.0,0.0,1.0,64746.0,0.0
2005-12-31,0.0,0.0,0.0,1.0,0.0,151876.0,0.0
2005-12-31,0.0,0.0,1.0,0.0,0.0,85064.0,0.0
2005-12-31,0.0,1.0,0.0,0.0,0.0,35135.0,0.0
2005-12-31,1.0,0.0,0.0,0.0,0.0,325298.0,0.0
2005-12-31,0.0,0.0,0.0,0.0,0.0,1709490.0,1.0
2005-12-31,0.0,0.0,0.0,0.0,0.0,311568.0,1.0
2006-01-31,0.0,0.0,0.0,0.0,0.0,11558.0,0.0
2006-01-31,0.0,0.0,0.0,0.0,1.0,65369.0,0.0
2006-01-31,0.0,0.0,0.0,1.0,0.0,152097.0,0.0
2006-01-31,0.0,0.0,1.0,0.0,0.0,75681.0,0.0
2006-01-31,0.0,1.0,0.0,0.0,0.0,36438.0,0.0
2006-01-31,1.0,0.0,0.0,0.0,0.0,337328.0,0.0
2006-01-31,0.0,0.0,0.0,0.0,0.0,1515454.0,1.0
2006-01-31,0.0,0.0,0.0,0.0,0.0,277787.0,1.0
2006-02-28,0.0,0.0,0.0,0.0,0.0,8114.0,0.0
2006-02-28,0.0,0.0,0.0,0.0,1.0,58797.0,0.0
2006-02-28,0.0,0.0,0.0,1.0,0.0,125598.0,0.0
2006-02-28,0.0,0.0,1.0,0.0,0.0,75953.0,0.0
2006-02-28,0.0,1.0,0.0,0.0,0.0,29059.0,0.0
2006-02-28,1.0,0.0,0.0,0.0,0.0,279825.0,0.0
2006-02-28,0.0,0.0,0.0,0.0,0.0,1414383.0,1.0
2006-02-28,0.0,0.0,0.0,0.0,0.0,255526.0,1.0
2006-03-31,0.0,0.0,0.0,0.0,0.0,8831.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,1.0,66895.0,0.0
2006-03-31,0.0,0.0,0.0,1.0,0.0,167914.0,0.0
2006-03-31,0.0,0.0,1.0,0.0,0.0,91996.0,0.0
2006-03-31,0.0,1.0,0.0,0.0,0.0,32297.0,0.0
2006-03-31,1.0,0.0,0.0,0.0,0.0,329656.0,0.0
2006-03-31,0.0,0.0,0.0,0.0,0.0,1738688.0,1.0
2006-03-31,0.0,0.0,0.0,0.0,0.0,302453.0,1.0
2006-04-30,0.0,0.0,0.0,0.0,0.0,8936.0,0.0
2006-04-30,0.0,0.0,0.0,0.0,1.0,70912.0,0.0
2006-04-30,0.0,0.0,0.0,1.0,0.0,188428.0,0.0
2006-04-30,0.0,0.0,1.0,0.0,0.0,90916.0,0.0
2006-04-30,0.0,1.0,0.0,0.0,0.0,34982.0,0.0
2006-04-30,1.0,0.0,0.0,0.0,0.0,326775.0,0.0
2006-04-30,0.0,0.0,0.0,0.0,0.0,1745803.0,1.0
2006-04-30,0.0,0.0,0.0,0.0,0.0,325661.0,1.0
2006-05-31,0.0,0.0,0.0,0.0,0.0,8854.0,0.0
2006-05-31,0.0,0.0,0.0,0.0,1.0,54840.0,0.0
2006-05-31,0.0,0.0,0.0,1.0,0.0,197401.0,0.0
2006-05-31,0.0,0.0,1.0,0.0,0.0,98411.0,0.0
2006-05-31,0.0,1.0,0.0,0.0,0.0,31516.0,0.0
2006-05-31,1.0,0.0,0.0,0.0,0.0,347529.0,0.0
2006-05-31,0.0,0.0,0.0,0.0,0.0,1858681.0,1.0
2006-05-31,0.0,0.0,0.0,0.0,0.0,249168.0,1.0
2006-06-30,0.0,0.0,0.0,0.0,0.0,9776.0,0.0
2006-06-30,0.0,0.0,0.0,0.0,1.0,60041.0,0.0
2006-06-30,0.0,0.0,0.0,1.0,0.0,206720.0,0.0
2006-06-30,0.0,0.0,1.0,0.0,0.0,110620.0,0.0
2006-06-30,0.0,1.0,0.0,0.0,0.0,43293.0,0.0
2006-06-30,1.0,0.0,0.0,0.0,0.0,363732.0,0.0
2006-06-30,0.0,0.0,0.0,0.0,0.0,2019054.0,1.0
2006-06-30,0.0,0.0,0.0,0.0,0.0,278601.0,1.0
2006-07-31,0.0,0.0,0.0,0.0,0.0,12459.0,0.0
2006-07-31,0.0,0.0,0.0,0.0,1.0,65494.0,0.0
2006-07-31,0.0,0.0,0.0,1.0,0.0,215727.0,0.0
2006-07-31,0.0,0.0,1.0,0.0,0.0,134692.0,0.0
2006-07-31,0.0,1.0,0.0,0.0,0.0,51426.0,0.0
2006-07-31,1.0,0.0,0.0,0.0,0.0,366890.0,0.0
2006-07-31,0.0,0.0,0.0,0.0,0.0,2102346.0,1.0
2006-07-31,0.0,0.0,0.0,0.0,0.0,299874.0,1.0
2006-08-31,0.0,0.0,0.0,0.0,0.0,11185.0,0.0
2006-08-31,0.0,0.0,0.0,0.0,1.0,60547.0,0.0
2006-08-31,0.0,0.0,0.0,1.0,0.0,209005.0,0.0
2006-08-31,0.0,0.0,1.0,0.0,0.0,138413.0,0.0
2006-08-31,0.0,1.0,0.0,0.0,0.0,43707.0,0.0
2006-08-31,1.0,0.0,0.0,0.0,0.0,359767.0,0.0
2006-08-31,0.0,0.0,0.0,0.0,0.0,2046778.0,1.0
2006-08-31,0.0,0.0,0.0,0.0,0.0,295624.0,1.0
2006-09-30,0.0,0.0,0.0,0.0,0.0,6236.0,0.0
2006-09-30,0.0,0.0,0.0,0.0,1.0,36209.0,0.0
2006-09-30,0.0,0.0,0.0,1.0,0.0,199915.0,0.0
2006-09-30,0.0,0.0,1.0,0.0,0.0,105686.0,0.0
2006-09-30,0.0,1.0,0.0,0.0,0.0,37491.0,0.0
2006-09-30,1.0,0.0,0.0,0.0,0.0,310117.0,0.0
2006-09-30,0.0,0.0,0.0,0.0,0.0,1811995.0,1.0
2006-09-30,0.0,0.0,0.0,0.0,0.0,230670.0,1.0
2006-10-31,0.0,0.0,0.0,0.0,0.0,6479.0,0.0
2006-10-31,0.0,0.0,0.0,0.0,1.0,49559.0,0.0
2006-10-31,0.0,0.0,0.0,1.0,0.0,190765.0,0.0
2006-10-31,0.0,0.0,1.0,0.0,0.0,96181.0,0.0
2006-10-31,0.0,1.0,0.0,0.0,0.0,38135.0,0.0
2006-10-31,1.0,0.0,0.0,0.0,0.0,336711.0,0.0
2006-10-31,0.0,0.0,0.0,0.0,0.0,1886955.0,1.0
2006-10-31,0.0,0.0,0.0,0.0,0.0,247160.0,1.0
2006-11-30,0.0,0.0,0.0,0.0,0.0,8051.0,0.0
2006-11-30,0.0,0.0,0.0,0.0,1.0,62252.0,0.0
2006-11-30,0.0,0.0,0.0,1.0,0.0,154520.0,0.0
2006-11-30,0.0,0.0,1.0,0.0,0.0,84196.0,0.0
2006-11-30,0.0,1.0,0.0,0.0,0.0,37604.0,0.0
2006-11-30,1.0,0.0,0.0,0.0,0.0,326283.0,0.0
2006-11-30,0.0,0.0,0.0,0.0,0.0,1753164.0,1.0
2006-11-30,0.0,0.0,0.0,0.0,0.0,245367.0,1.0
2006-12-31,0.0,0.0,0.0,0.0,0.0,10776.0,0.0
2006-12-31,0.0,0.0,0.0,0.0,1.0,66137.0,0.0
2006-12-31,0.0,0.0,0.0,1.0,0.0,162866.0,0.0
2006-12-31,0.0,0.0,1.0,0.0,0.0,97078.0,0.0
2006-12-31,0.0,1.0,0.0,0.0,0.0,50131.0,0.0
2006-12-31,1.0,0.0,0.0,0.0,0.0,335538.0,0.0
2006-12-31,0.0,0.0,0.0,0.0,0.0,1758775.0,1.0
2006-12-31,0.0,0.0,0.0,0.0,0.0,236129.0,1.0
2007-01-31,0.0,0.0,0.0,0.0,0.0,10213.0,0.0
2007-01-31,0.0,0.0,0.0,0.0,1.0,57581.0,0.0
2007-01-31,0.0,0.0,0.0,1.0,0.0,160052.0,0.0
2007-01-31,0.0,0.0,1.0,0.0,0.0,91428.0,0.0
2007-01-31,0.0,1.0,0.0,0.0,0.0,52567.0,0.0
2007-01-31,1.0,0.0,0.0,0.0,0.0,348352.0,0.0
2007-01-31,0.0,0.0,0.0,0.0,0.0,1593092.0,1.0
2007-01-31,0.0,0.0,0.0,0.0,0.0,213751.0,1.0
2007-02-28,0.0,0.0,0.0,0.0,0.0,8060.0,0.0
2007-02-28,0.0,0.0,0.0,0.0,1.0,48449.0,0.0
2007-02-28,0.0,0.0,0.0,1.0,0.0,136934.0,0.0
2007-02-28,0.0,0.0,1.0,0.0,0.0,88899.0,0.0
2007-02-28,0.0,1.0,0.0,0.0,0.0,37745.0,0.0
2007-02-28,1.0,0.0,0.0,0.0,0.0,300871.0,0.0
2007-02-28,0.0,0.0,0.0,0.0,0.0,1499555.0,1.0
2007-02-28,0.0,0.0,0.0,0.0,0.0,203009.0,1.0
2007-03-31,0.0,0.0,0.0,0.0,0.0,9346.0,0.0
2007-03-31,0.0,0.0,0.0,0.0,1.0,56891.0,0.0
2007-03-31,0.0,0.0,0.0,1.0,0.0,177862.0,0.0
2007-03-31,0.0,0.0,1.0,0.0,0.0,101439.0,0.0
2007-03-31,0.0,1.0,0.0,0.0,0.0,40712.0,0.0
2007-03-31,1.0,0.0,0.0,0.0,0.0,359749.0,0.0
2007-03-31,0.0,0.0,0.0,0.0,0.0,1847230.0,1.0
2007-03-31,0.0,0.0,0.0,0.0,0.0,250915.0,1.0
2007-04-30,0.0,0.0,0.0,0.0,0.0,8740.0,0.0
2007-04-30,0.0,0.0,0.0,0.0,1.0,59705.0,0.0
2007-04-30,0.0,0.0,0.0,1.0,0.0,195461.0,0.0
2007-04-30,0.0,0.0,1.0,0.0,0.0,101235.0,0.0
2007-04-30,0.0,1.0,0.0,0.0,0.0,41399.0,0.0
2007-04-30,1.0,0.0,0.0,0.0,0.0,337435.0,0.0
2007-04-30,0.0,0.0,0.0,0.0,0.0,1882894.0,1.0
2007-04-30,0.0,0.0,0.0,0.0,0.0,264577.0,1.0
2007-05-31,0.0,0.0,0.0,0.0,0.0,8809.0,0.0
2007-05-31,0.0,0.0,0.0,0.0,1.0,51609.0,0.0
2007-05-31,0.0,0.0,0.0,1.0,0.0,209613.0,0.0
2007-05-31,0.0,0.0,1.0,0.0,0.0,114249.0,0.0
2007-05-31,0.0,1.0,0.0,0.0,0.0,37227.0,0.0
2007-05-31,1.0,0.0,0.0,0.0,0.0,360350.0,0.0
2007-05-31,0.0,0.0,0.0,0.0,0.0,1986805.0,1.0
2007-05-31,0.0,0.0,0.0,0.0,0.0,311805.0,1.0
2007-06-30,0.0,0.0,0.0,0.0,0.0,12587.0,0.0
2007-06-30,0.0,0.0,0.0,0.0,1.0,56542.0,0.0
2007-06-30,0.0,0.0,0.0,1.0,0.0,212568.0,0.0
2007-06-30,0.0,0.0,1.0,0.0,0.0,115000.0,0.0
2007-06-30,0.0,1.0,0.0,0.0,0.0,45749.0,0.0
2007-06-30,1.0,0.0,0.0,0.0,0.0,379696.0,0.0
2007-06-30,0.0,0.0,0.0,0.0,0.0,2116267.0,1.0
2007-06-30,0.0,0.0,0.0,0.0,0.0,348323.0,1.0
2007-07-31,0.0,0.0,0.0,0.0,0.0,16484.0,0.0
2007-07-31,0.0,0.0,0.0,0.0,1.0,62011.0,0.0
2007-07-31,0.0,0.0,0.0,1.0,0.0,220747.0,0.0
2007-07-31,0.0,0.0,1.0,0.0,0.0,139887.0,0.0
2007-07-31,0.0,1.0,0.0,0.0,0.0,49187.0,0.0
2007-07-31,1.0,0.0,0.0,0.0,0.0,389657.0,0.0
2007-07-31,0.0,0.0,0.0,0.0,0.0,2170136.0,1.0
2007-07-31,0.0,0.0,0.0,0.0,0.0,356816.0,1.0
2007-08-31,0.0,0.0,0.0,0.0,0.0,14979.0,0.0
2007-08-31,0.0,0.0,0.0,0.0,1.0,58960.0,0.0
2007-08-31,0.0,0.0,0.0,1.0,0.0,218578.0,0.0
2007-08-31,0.0,0.0,1.0,0.0,0.0,145975.0,0.0
2007-08-31,0.0,1.0,0.0,0.0,0.0,45548.0,0.0
2007-08-31,1.0,0.0,0.0,0.0,0.0,382588.0,0.0
2007-08-31,0.0,0.0,0.0,0.0,0.0,2190119.0,1.0
2007-08-31,0.0,0.0,0.0,0.0,0.0,403168.0,1.0
2007-09-30,0.0,0.0,0.0,0.0,0.0,9044.0,0.0
2007-09-30,0.0,0.0,0.0,0.0,1.0,36456.0,0.0
2007-09-30,0.0,0.0,0.0,1.0,0.0,211534.0,0.0
2007-09-30,0.0,0.0,1.0,0.0,0.0,114516.0,0.0
2007-09-30,0.0,0.0,1.0,0.0,0.0,423.0,0.0
2007-09-30,0.0,1.0,0.0,0.0,0.0,40719.0,0.0
2007-09-30,1.0,0.0,0.0,0.0,0.0,337826.0,0.0
2007-09-30,0.0,0.0,0.0,0.0,0.0,1821796.0,1.0
2007-09-30,0.0,0.0,0.0,0.0,0.0,401395.0,1.0
2007-10-31,0.0,0.0,0.0,0.0,0.0,9064.0,0.0
2007-10-31,0.0,0.0,0.0,0.0,1.0,50229.0,0.0
2007-10-31,0.0,0.0,0.0,1.0,0.0,208521.0,0.0
2007-10-31,0.0,0.0,1.0,0.0,0.0,104472.0,0.0
2007-10-31,0.0,1.0,0.0,0.0,0.0,42677.0,0.0
2007-10-31,1.0,0.0,0.0,0.0,0.0,352981.0,0.0
2007-10-31,0.0,0.0,0.0,0.0,0.0,1990276.0,1.0
2007-10-31,0.0,0.0,0.0,0.0,0.0,388545.0,1.0
2007-11-30,0.0,0.0,0.0,0.0,0.0,9277.0,0.0
2007-11-30,0.0,0.0,0.0,0.0,1.0,58305.0,0.0
2007-11-30,0.0,0.0,0.0,1.0,0.0,175099.0,0.0
2007-11-30,0.0,0.0,1.0,0.0,0.0,87483.0,0.0
2007-11-30,0.0,1.0,0.0,0.0,0.0,39979.0,0.0
2007-11-30,1.0,0.0,0.0,0.0,0.0,344486.0,0.0
2007-11-30,0.0,0.0,0.0,0.0,0.0,1829779.0,1.0
2007-11-30,0.0,0.0,0.0,0.0,0.0,390507.0,1.0
2007-12-31,0.0,0.0,0.0,0.0,0.0,13049.0,0.0
2007-12-31,0.0,0.0,0.0,0.0,1.0,65167.0,0.0
2007-12-31,0.0,0.0,0.0,1.0,0.0,179039.0,0.0
2007-12-31,0.0,0.0,1.0,0.0,0.0,98135.0,0.0
2007-12-31,0.0,1.0,0.0,0.0,0.0,50322.0,0.0
2007-12-31,1.0,0.0,0.0,0.0,0.0,360381.0,0.0
2007-12-31,0.0,0.0,0.0,0.0,0.0,1763389.0,1.0
2007-12-31,0.0,0.0,0.0,0.0,0.0,387776.0,1.0
2008-01-31,0.0,0.0,0.0,0.0,0.0,11168.0,0.0
2008-01-31,0.0,0.0,0.0,0.0,1.0,58779.0,0.0
2008-01-31,0.0,0.0,0.0,1.0,0.0,167343.0,0.0
2008-01-31,0.0,0.0,1.0,0.0,0.0,90660.0,0.0
2008-01-31,0.0,1.0,0.0,0.0,0.0,53442.0,0.0
2008-01-31,1.0,0.0,0.0,0.0,0.0,378295.0,0.0
2008-01-31,0.0,0.0,0.0,0.0,0.0,1583282.0,1.0
2008-01-31,0.0,0.0,0.0,0.0,0.0,342406.0,1.0
2008-02-29,0.0,0.0,0.0,0.0,0.0,7264.0,0.0
2008-02-29,0.0,0.0,0.0,0.0,1.0,53843.0,0.0
2008-02-29,0.0,0.0,0.0,1.0,0.0,149247.0,0.0
2008-02-29,0.0,0.0,1.0,0.0,0.0,93411.0,0.0
2008-02-29,0.0,1.0,0.0,0.0,0.0,42242.0,0.0
2008-02-29,1.0,0.0,0.0,0.0,0.0,321373.0,0.0
2008-02-29,0.0,0.0,0.0,0.0,0.0,1586556.0,1.0
2008-02-29,0.0,0.0,0.0,0.0,0.0,359913.0,1.0
2008-03-31,0.0,0.0,0.0,0.0,0.0,8227.0,0.0
2008-03-31,0.0,0.0,0.0,0.0,1.0,63045.0,0.0
2008-03-31,0.0,0.0,0.0,1.0,0.0,194506.0,0.0
2008-03-31,0.0,0.0,1.0,0.0,0.0,104802.0,0.0
2008-03-31,0.0,1.0,0.0,0.0,0.0,42932.0,0.0
2008-03-31,1.0,0.0,0.0,0.0,0.0,379110.0,0.0
2008-03-31,0.0,0.0,0.0,0.0,0.0,1867129.0,1.0
2008-03-31,0.0,0.0,0.0,0.0,0.0,487219.0,1.0
2008-04-30,0.0,0.0,0.0,0.0,0.0,7399.0,0.0
2008-04-30,0.0,0.0,0.0,0.0,1.0,58816.0,0.0
2008-04-30,0.0,0.0,0.0,1.0,0.0,199628.0,0.0
2008-04-30,0.0,0.0,1.0,0.0,0.0,96055.0,0.0
2008-04-30,0.0,1.0,0.0,0.0,0.0,37102.0,0.0
2008-04-30,1.0,0.0,0.0,0.0,0.0,340038.0,0.0
2008-04-30,0.0,0.0,0.0,0.0,0.0,1823124.0,1.0
2008-04-30,0.0,0.0,0.0,0.0,0.0,485843.0,1.0
2008-05-31,0.0,0.0,0.0,0.0,0.0,5162.0,0.0
2008-05-31,0.0,0.0,0.0,0.0,1.0,57070.0,0.0
