Date,GEO Region_Asia,GEO Region_Australia / Oceania,GEO Region_Canada,GEO Region_Europe,GEO Region_Mexico,Passenger Count,GEO Region_US
2008-05-31,0.0,0.0,0.0,1.0,0.0,216169.0,0.0
2008-05-31,0.0,0.0,1.0,0.0,0.0,110530.0,0.0
2008-05-31,0.0,1.0,0.0,0.0,0.0,36545.0,0.0
2008-05-31,1.0,0.0,0.0,0.0,0.0,370090.0,0.0
2008-05-31,0.0,0.0,0.0,0.0,0.0,1960140.0,1.0
2008-05-31,0.0,0.0,0.0,0.0,0.0,565677.0,1.0
2008-06-30,0.0,0.0,0.0,0.0,0.0,7494.0,0.0
2008-06-30,0.0,0.0,0.0,0.0,1.0,62011.0,0.0
2008-06-30,0.0,0.0,0.0,1.0,0.0,223599.0,0.0
2008-06-30,0.0,0.0,1.0,0.0,0.0,116339.0,0.0
2008-06-30,0.0,1.0,0.0,0.0,0.0,40341.0,0.0
2008-06-30,1.0,0.0,0.0,0.0,0.0,386119.0,0.0
2008-06-30,0.0,0.0,0.0,0.0,0.0,2032404.0,1.0
2008-06-30,0.0,0.0,0.0,0.0,0.0,598221.0,1.0
2008-07-31,0.0,0.0,0.0,0.0,0.0,10288.0,0.0
2008-07-31,0.0,0.0,0.0,0.0,1.0,60962.0,0.0
2008-07-31,0.0,0.0,0.0,1.0,0.0,234283.0,0.0
2008-07-31,0.0,0.0,1.0,0.0,0.0,134388.0,0.0
2008-07-31,0.0,1.0,0.0,0.0,0.0,43726.0,0.0
2008-07-31,1.0,0.0,0.0,0.0,0.0,392930.0,0.0
2008-07-31,0.0,0.0,0.0,0.0,0.0,2123523.0,1.0
2008-07-31,0.0,0.0,0.0,0.0,0.0,621651.0,1.0
2008-08-31,0.0,0.0,0.0,0.0,0.0,8899.0,0.0
2008-08-31,0.0,0.0,0.0,0.0,1.0,62349.0,0.0
2008-08-31,0.0,0.0,0.0,1.0,0.0,232390.0,0.0
2008-08-31,0.0,0.0,1.0,0.0,0.0,142069.0,0.0
2008-08-31,0.0,1.0,0.0,0.0,0.0,40485.0,0.0
2008-08-31,1.0,0.0,0.0,0.0,0.0,393995.0,0.0
2008-08-31,0.0,0.0,0.0,0.0,0.0,2117505.0,1.0
2008-08-31,0.0,0.0,0.0,0.0,0.0,632137.0,1.0
2008-09-30,0.0,0.0,0.0,0.0,0.0,7620.0,0.0
2008-09-30,0.0,0.0,0.0,0.0,1.0,33846.0,0.0
2008-09-30,0.0,0.0,0.0,1.0,0.0,221841.0,0.0
2008-09-30,0.0,0.0,1.0,0.0,0.0,102260.0,0.0
2008-09-30,0.0,1.0,0.0,0.0,0.0,38990.0,0.0
2008-09-30,1.0,0.0,0.0,0.0,0.0,310644.0,0.0
2008-09-30,0.0,0.0,0.0,0.0,0.0,1807122.0,1.0
2008-09-30,0.0,0.0,0.0,0.0,0.0,490513.0,1.0
2008-10-31,0.0,0.0,0.0,0.0,0.0,7986.0,0.0
2008-10-31,0.0,0.0,0.0,0.0,1.0,37557.0,0.0
2008-10-31,0.0,0.0,0.0,1.0,0.0,210198.0,0.0
2008-10-31,0.0,0.0,1.0,0.0,0.0,95849.0,0.0
2008-10-31,0.0,1.0,0.0,0.0,0.0,38462.0,0.0
2008-10-31,1.0,0.0,0.0,0.0,0.0,328000.0,0.0
2008-10-31,0.0,0.0,0.0,0.0,0.0,1892015.0,1.0
2008-10-31,0.0,0.0,0.0,0.0,0.0,523139.0,1.0
2008-11-30,0.0,0.0,0.0,0.0,0.0,7663.0,0.0
2008-11-30,0.0,0.0,0.0,0.0,1.0,48528.0,0.0
2008-11-30,0.0,0.0,0.0,1.0,0.0,150027.0,0.0
2008-11-30,0.0,0.0,1.0,0.0,0.0,71958.0,0.0
2008-11-30,0.0,1.0,0.0,0.0,0.0,36994.0,0.0
2008-11-30,1.0,0.0,0.0,0.0,0.0,304095.0,0.0
2008-11-30,0.0,0.0,0.0,0.0,0.0,1645013.0,1.0
2008-11-30,0.0,0.0,0.0,0.0,0.0,487669.0,1.0
2008-12-31,0.0,0.0,0.0,0.0,0.0,13862.0,0.0
2008-12-31,0.0,0.0,0.0,0.0,1.0,58463.0,0.0
2008-12-31,0.0,0.0,0.0,1.0,0.0,166157.0,0.0
2008-12-31,0.0,0.0,1.0,0.0,0.0,88543.0,0.0
2008-12-31,0.0,1.0,0.0,0.0,0.0,45526.0,0.0
2008-12-31,1.0,0.0,0.0,0.0,0.0,330399.0,0.0
2008-12-31,0.0,0.0,0.0,0.0,0.0,1749763.0,1.0
2008-12-31,0.0,0.0,0.0,0.0,0.0,518149.0,1.0
2009-01-31,0.0,0.0,0.0,0.0,0.0,16069.0,0.0
2009-01-31,0.0,0.0,0.0,0.0,1.0,51445.0,0.0
2009-01-31,0.0,0.0,0.0,1.0,0.0,153310.0,0.0
2009-01-31,0.0,0.0,1.0,0.0,0.0,75566.0,0.0
2009-01-31,0.0,1.0,0.0,0.0,0.0,47400.0,0.0
2009-01-31,1.0,0.0,0.0,0.0,0.0,334914.0,0.0
2009-01-31,0.0,0.0,0.0,0.0,0.0,1613521.0,1.0
2009-01-31,0.0,0.0,0.0,0.0,0.0,362635.0,1.0
2009-02-28,0.0,0.0,0.0,0.0,0.0,12296.0,0.0
2009-02-28,0.0,0.0,0.0,0.0,1.0,47760.0,0.0
2009-02-28,0.0,0.0,0.0,1.0,0.0,119983.0,0.0
2009-02-28,0.0,0.0,1.0,0.0,0.0,73692.0,0.0
2009-02-28,0.0,1.0,0.0,0.0,0.0,35011.0,0.0
2009-02-28,1.0,0.0,0.0,0.0,0.0,250323.0,0.0
2009-02-28,0.0,0.0,0.0,0.0,0.0,1476967.0,1.0
2009-02-28,0.0,0.0,0.0,0.0,0.0,352750.0,1.0
2009-03-31,0.0,0.0,0.0,0.0,0.0,14485.0,0.0
2009-03-31,0.0,0.0,0.0,0.0,1.0,57890.0,0.0
2009-03-31,0.0,0.0,0.0,1.0,0.0,160812.0,0.0
2009-03-31,0.0,0.0,1.0,0.0,0.0,85111.0,0.0
2009-03-31,0.0,1.0,0.0,0.0,0.0,37164.0,0.0
2009-03-31,1.0,0.0,0.0,0.0,0.0,293548.0,0.0
2009-03-31,0.0,0.0,0.0,0.0,0.0,1835670.0,1.0
2009-03-31,0.0,0.0,0.0,0.0,0.0,451612.0,1.0
2009-04-30,0.0,0.0,0.0,0.0,0.0,14091.0,0.0
2009-04-30,0.0,0.0,0.0,0.0,1.0,59554.0,0.0
2009-04-30,0.0,0.0,0.0,1.0,0.0,197780.0,0.0
2009-04-30,0.0,0.0,1.0,0.0,0.0,83672.0,0.0
2009-04-30,0.0,1.0,0.0,0.0,0.0,36814.0,0.0
2009-04-30,1.0,0.0,0.0,0.0,0.0,302984.0,0.0
2009-04-30,0.0,0.0,0.0,0.0,0.0,1880014.0,1.0
2009-04-30,0.0,0.0,0.0,0.0,0.0,460317.0,1.0
2009-05-31,0.0,0.0,0.0,0.0,0.0,20168.0,0.0
2009-05-31,0.0,0.0,0.0,0.0,1.0,35689.0,0.0
2009-05-31,0.0,0.0,0.0,1.0,0.0,204936.0,0.0
2009-05-31,0.0,0.0,1.0,0.0,0.0,100993.0,0.0
2009-05-31,0.0,1.0,0.0,0.0,0.0,36435.0,0.0
2009-05-31,1.0,0.0,0.0,0.0,0.0,295705.0,0.0
2009-05-31,0.0,0.0,0.0,0.0,0.0,1943994.0,1.0
2009-05-31,0.0,0.0,0.0,0.0,0.0,548289.0,1.0
2009-06-30,0.0,0.0,0.0,0.0,0.0,24600.0,0.0
2009-06-30,0.0,0.0,0.0,0.0,1.0,56249.0,0.0
2009-06-30,0.0,0.0,0.0,1.0,0.0,215168.0,0.0
2009-06-30,0.0,0.0,1.0,0.0,0.0,110719.0,0.0
2009-06-30,0.0,1.0,0.0,0.0,0.0,39984.0,0.0
2009-06-30,1.0,0.0,0.0,0.0,0.0,324794.0,0.0
2009-06-30,0.0,0.0,0.0,0.0,0.0,2087141.0,1.0
2009-06-30,0.0,0.0,0.0,0.0,0.0,573455.0,1.0
2009-07-31,0.0,0.0,0.0,0.0,0.0,26553.0,0.0
2009-07-31,0.0,0.0,0.0,0.0,1.0,54674.0,0.0
2009-07-31,0.0,0.0,0.0,1.0,0.0,228567.0,0.0
2009-07-31,0.0,0.0,1.0,0.0,0.0,131686.0,0.0
2009-07-31,0.0,1.0,0.0,0.0,0.0,47397.0,0.0
2009-07-31,1.0,0.0,0.0,0.0,0.0,342411.0,0.0
2009-07-31,0.0,0.0,0.0,0.0,0.0,2215103.0,1.0
2009-07-31,0.0,0.0,0.0,0.0,0.0,613080.0,1.0
2009-08-31,0.0,0.0,0.0,0.0,0.0,24316.0,0.0
2009-08-31,0.0,0.0,0.0,0.0,1.0,52491.0,0.0
2009-08-31,0.0,0.0,0.0,1.0,0.0,229553.0,0.0
2009-08-31,0.0,0.0,1.0,0.0,0.0,139820.0,0.0
2009-08-31,0.0,1.0,0.0,0.0,0.0,40989.0,0.0
2009-08-31,1.0,0.0,0.0,0.0,0.0,349536.0,0.0
2009-08-31,0.0,0.0,0.0,0.0,0.0,2193034.0,1.0
2009-08-31,0.0,0.0,0.0,0.0,0.0,629640.0,1.0
2009-09-30,0.0,0.0,0.0,0.0,0.0,19006.0,0.0
2009-09-30,0.0,0.0,0.0,0.0,1.0,32942.0,0.0
2009-09-30,0.0,0.0,0.0,1.0,0.0,216501.0,0.0
2009-09-30,0.0,0.0,1.0,0.0,0.0,116526.0,0.0
2009-09-30,0.0,1.0,0.0,0.0,0.0,39426.0,0.0
2009-09-30,1.0,0.0,0.0,0.0,0.0,299471.0,0.0
2009-09-30,0.0,0.0,0.0,0.0,0.0,1902453.0,1.0
2009-09-30,0.0,0.0,0.0,0.0,0.0,572721.0,1.0
2009-10-31,0.0,0.0,0.0,0.0,0.0,20780.0,0.0
2009-10-31,0.0,0.0,0.0,0.0,1.0,38567.0,0.0
2009-10-31,0.0,0.0,0.0,1.0,0.0,194743.0,0.0
2009-10-31,0.0,0.0,1.0,0.0,0.0,93641.0,0.0
2009-10-31,0.0,1.0,0.0,0.0,0.0,41347.0,0.0
2009-10-31,1.0,0.0,0.0,0.0,0.0,303930.0,0.0
2009-10-31,0.0,0.0,0.0,0.0,0.0,1964756.0,1.0
2009-10-31,0.0,0.0,0.0,0.0,0.0,601246.0,1.0
2009-11-30,0.0,0.0,0.0,0.0,0.0,23584.0,0.0
2009-11-30,0.0,0.0,0.0,0.0,1.0,53508.0,0.0
2009-11-30,0.0,0.0,0.0,1.0,0.0,136075.0,0.0
2009-11-30,0.0,0.0,1.0,0.0,0.0,66870.0,0.0
2009-11-30,0.0,1.0,0.0,0.0,0.0,38470.0,0.0
2009-11-30,1.0,0.0,0.0,0.0,0.0,295506.0,0.0
2009-11-30,0.0,0.0,0.0,0.0,0.0,1799735.0,1.0
2009-11-30,0.0,0.0,0.0,0.0,0.0,565765.0,1.0
2009-12-31,0.0,0.0,0.0,0.0,0.0,29757.0,0.0
2009-12-31,0.0,0.0,0.0,0.0,1.0,60194.0,0.0
2009-12-31,0.0,0.0,0.0,1.0,0.0,136801.0,0.0
2009-12-31,0.0,0.0,1.0,0.0,0.0,80570.0,0.0
2009-12-31,0.0,1.0,0.0,0.0,0.0,42144.0,0.0
2009-12-31,1.0,0.0,0.0,0.0,0.0,322350.0,0.0
2009-12-31,0.0,0.0,0.0,0.0,0.0,1839223.0,1.0
2009-12-31,0.0,0.0,0.0,0.0,0.0,572697.0,1.0
2010-01-31,0.0,0.0,0.0,0.0,0.0,27759.0,0.0
2010-01-31,0.0,0.0,0.0,0.0,1.0,55902.0,0.0
2010-01-31,0.0,0.0,0.0,1.0,0.0,131245.0,0.0
2010-01-31,0.0,0.0,1.0,0.0,0.0,70494.0,0.0
2010-01-31,0.0,1.0,0.0,0.0,0.0,43285.0,0.0
2010-01-31,1.0,0.0,0.0,0.0,0.0,330027.0,0.0
2010-01-31,0.0,0.0,0.0,0.0,0.0,1651178.0,1.0
2010-01-31,0.0,0.0,0.0,0.0,0.0,486676.0,1.0
2010-02-28,0.0,0.0,0.0,0.0,0.0,21236.0,0.0
2010-02-28,0.0,0.0,0.0,0.0,1.0,49450.0,0.0
2010-02-28,0.0,0.0,0.0,1.0,0.0,114061.0,0.0
2010-02-28,0.0,0.0,1.0,0.0,0.0,76072.0,0.0
2010-02-28,0.0,1.0,0.0,0.0,0.0,33335.0,0.0
2010-02-28,1.0,0.0,0.0,0.0,0.0,270593.0,0.0
2010-02-28,0.0,0.0,0.0,0.0,0.0,1512131.0,1.0
2010-02-28,0.0,0.0,0.0,0.0,0.0,447882.0,1.0
2010-03-31,0.0,0.0,0.0,0.0,0.0,26142.0,0.0
2010-03-31,0.0,0.0,0.0,0.0,1.0,56175.0,0.0
2010-03-31,0.0,0.0,0.0,1.0,0.0,148028.0,0.0
2010-03-31,0.0,0.0,1.0,0.0,0.0,91622.0,0.0
2010-03-31,0.0,1.0,0.0,0.0,0.0,35839.0,0.0
2010-03-31,1.0,0.0,0.0,0.0,0.0,319274.0,0.0
2010-03-31,0.0,0.0,0.0,0.0,0.0,1896566.0,1.0
2010-03-31,0.0,0.0,0.0,0.0,0.0,544718.0,1.0
2010-04-30,0.0,0.0,0.0,0.0,0.0,25288.0,0.0
2010-04-30,0.0,0.0,0.0,0.0,1.0,57233.0,0.0
2010-04-30,0.0,0.0,0.0,1.0,0.0,153201.0,0.0
2010-04-30,0.0,0.0,1.0,0.0,0.0,88906.0,0.0
2010-04-30,0.0,1.0,0.0,0.0,0.0,34316.0,0.0
2010-04-30,1.0,0.0,0.0,0.0,0.0,321783.0,0.0
2010-04-30,0.0,0.0,0.0,0.0,0.0,1921082.0,1.0
2010-04-30,0.0,0.0,0.0,0.0,0.0,549603.0,1.0
2010-05-31,0.0,0.0,0.0,0.0,0.0,26813.0,0.0
2010-05-31,0.0,0.0,0.0,0.0,1.0,54612.0,0.0
2010-05-31,0.0,0.0,0.0,1.0,0.0,196835.0,0.0
2010-05-31,0.0,0.0,1.0,0.0,0.0,111497.0,0.0
2010-05-31,0.0,1.0,0.0,0.0,0.0,32826.0,0.0
2010-05-31,1.0,0.0,0.0,0.0,0.0,357527.0,0.0
2010-05-31,0.0,0.0,0.0,0.0,0.0,2026698.0,1.0
2010-05-31,0.0,0.0,0.0,0.0,0.0,583906.0,1.0
2010-06-30,0.0,0.0,0.0,0.0,0.0,29523.0,0.0
2010-06-30,0.0,0.0,0.0,0.0,1.0,61117.0,0.0
2010-06-30,0.0,0.0,0.0,1.0,0.0,220261.0,0.0
2010-06-30,0.0,0.0,1.0,0.0,0.0,128650.0,0.0
2010-06-30,0.0,0.0,1.0,0.0,0.0,880.0,0.0
2010-06-30,0.0,1.0,0.0,0.0,0.0,37559.0,0.0
2010-06-30,1.0,0.0,0.0,0.0,0.0,372806.0,0.0
2010-06-30,0.0,0.0,0.0,0.0,0.0,2150478.0,1.0
2010-06-30,0.0,0.0,0.0,0.0,0.0,624998.0,1.0
2010-07-31,0.0,0.0,0.0,0.0,0.0,38959.0,0.0
2010-07-31,0.0,0.0,0.0,0.0,1.0,63685.0,0.0
2010-07-31,0.0,0.0,0.0,1.0,0.0,237451.0,0.0
2010-07-31,0.0,0.0,1.0,0.0,0.0,154306.0,0.0
2010-07-31,0.0,0.0,1.0,0.0,0.0,4570.0,0.0
2010-07-31,0.0,1.0,0.0,0.0,0.0,42524.0,0.0
2010-07-31,1.0,0.0,0.0,0.0,0.0,374474.0,0.0
2010-07-31,0.0,0.0,0.0,0.0,0.0,2223724.0,1.0
2010-07-31,0.0,0.0,0.0,0.0,0.0,639264.0,1.0
2010-08-31,0.0,0.0,0.0,0.0,0.0,36850.0,0.0
2010-08-31,0.0,0.0,0.0,0.0,1.0,53334.0,0.0
2010-08-31,0.0,0.0,0.0,1.0,0.0,235070.0,0.0
2010-08-31,0.0,0.0,1.0,0.0,0.0,149756.0,0.0
2010-08-31,0.0,0.0,1.0,0.0,0.0,5151.0,0.0
2010-08-31,0.0,1.0,0.0,0.0,0.0,38372.0,0.0
2010-08-31,1.0,0.0,0.0,0.0,0.0,375191.0,0.0
2010-08-31,0.0,0.0,0.0,0.0,0.0,2240338.0,1.0
2010-08-31,0.0,0.0,0.0,0.0,0.0,651284.0,1.0
2010-09-30,0.0,0.0,0.0,0.0,0.0,29993.0,0.0
2010-09-30,0.0,0.0,0.0,0.0,1.0,27395.0,0.0
2010-09-30,0.0,0.0,0.0,1.0,0.0,225171.0,0.0
2010-09-30,0.0,0.0,1.0,0.0,0.0,123674.0,0.0
2010-09-30,0.0,0.0,1.0,0.0,0.0,3365.0,0.0
2010-09-30,0.0,1.0,0.0,0.0,0.0,39918.0,0.0
2010-09-30,1.0,0.0,0.0,0.0,0.0,335665.0,0.0
2010-09-30,0.0,0.0,0.0,0.0,0.0,2010553.0,1.0
2010-09-30,0.0,0.0,0.0,0.0,0.0,571681.0,1.0
2010-10-31,0.0,0.0,0.0,0.0,0.0,30751.0,0.0
2010-10-31,0.0,0.0,0.0,0.0,1.0,29995.0,0.0
2010-10-31,0.0,0.0,0.0,1.0,0.0,217153.0,0.0
2010-10-31,0.0,0.0,1.0,0.0,0.0,112451.0,0.0
2010-10-31,0.0,0.0,1.0,0.0,0.0,4271.0,0.0
2010-10-31,0.0,1.0,0.0,0.0,0.0,39961.0,0.0
2010-10-31,1.0,0.0,0.0,0.0,0.0,346513.0,0.0
2010-10-31,0.0,0.0,0.0,0.0,0.0,2079744.0,1.0
2010-10-31,0.0,0.0,0.0,0.0,0.0,641436.0,1.0
2010-11-30,0.0,0.0,0.0,0.0,0.0,31186.0,0.0
2010-11-30,0.0,0.0,0.0,0.0,1.0,40671.0,0.0
2010-11-30,0.0,0.0,0.0,1.0,0.0,149442.0,0.0
2010-11-30,0.0,0.0,1.0,0.0,0.0,79983.0,0.0
2010-11-30,0.0,0.0,1.0,0.0,0.0,4050.0,0.0
2010-11-30,0.0,1.0,0.0,0.0,0.0,38222.0,0.0
2010-11-30,1.0,0.0,0.0,0.0,0.0,317583.0,0.0
2010-11-30,0.0,0.0,0.0,0.0,0.0,1896659.0,1.0
2010-11-30,0.0,0.0,0.0,0.0,0.0,614261.0,1.0
2010-12-31,0.0,0.0,0.0,0.0,0.0,37970.0,0.0
2010-12-31,0.0,0.0,0.0,0.0,1.0,47176.0,0.0
2010-12-31,0.0,0.0,0.0,0.0,1.0,1234.0,0.0
2010-12-31,0.0,0.0,0.0,1.0,0.0,141209.0,0.0
2010-12-31,0.0,0.0,1.0,0.0,0.0,89531.0,0.0
2010-12-31,0.0,0.0,1.0,0.0,0.0,5127.0,0.0
2010-12-31,0.0,1.0,0.0,0.0,0.0,45297.0,0.0
2010-12-31,1.0,0.0,0.0,0.0,0.0,328204.0,0.0
2010-12-31,0.0,0.0,0.0,0.0,0.0,1879049.0,1.0
2010-12-31,0.0,0.0,0.0,0.0,0.0,602299.0,1.0
2011-01-31,0.0,0.0,0.0,0.0,0.0,36453.0,0.0
2011-01-31,0.0,0.0,0.0,0.0,1.0,38283.0,0.0
2011-01-31,0.0,0.0,0.0,0.0,1.0,3988.0,0.0
2011-01-31,0.0,0.0,0.0,1.0,0.0,149762.0,0.0
2011-01-31,0.0,0.0,1.0,0.0,0.0,80254.0,0.0
2011-01-31,0.0,0.0,1.0,0.0,0.0,2924.0,0.0
2011-01-31,0.0,1.0,0.0,0.0,0.0,47519.0,0.0
2011-01-31,1.0,0.0,0.0,0.0,0.0,340501.0,0.0
2011-01-31,0.0,0.0,0.0,0.0,0.0,1683994.0,1.0
2011-01-31,0.0,0.0,0.0,0.0,0.0,510294.0,1.0
2011-02-28,0.0,0.0,0.0,0.0,0.0,29800.0,0.0
2011-02-28,0.0,0.0,0.0,0.0,1.0,31872.0,0.0
2011-02-28,0.0,0.0,0.0,0.0,1.0,7551.0,0.0
2011-02-28,0.0,0.0,0.0,1.0,0.0,125445.0,0.0
2011-02-28,0.0,0.0,1.0,0.0,0.0,78181.0,0.0
2011-02-28,0.0,0.0,1.0,0.0,0.0,3382.0,0.0
2011-02-28,0.0,1.0,0.0,0.0,0.0,38131.0,0.0
