Date,GEO Region_Asia,GEO Region_Australia / Oceania,GEO Region_Canada,GEO Region_Europe,GEO Region_Mexico,Passenger Count,GEO Region_US
2011-02-28,1.0,0.0,0.0,0.0,0.0,272426.0,0.0
2011-02-28,0.0,0.0,0.0,0.0,0.0,1557324.0,1.0
2011-02-28,0.0,0.0,0.0,0.0,0.0,475081.0,1.0
2011-03-31,0.0,0.0,0.0,0.0,0.0,35042.0,0.0
2011-03-31,0.0,0.0,0.0,0.0,1.0,36728.0,0.0
2011-03-31,0.0,0.0,0.0,0.0,1.0,10180.0,0.0
2011-03-31,0.0,0.0,0.0,1.0,0.0,160234.0,0.0
2011-03-31,0.0,0.0,1.0,0.0,0.0,91664.0,0.0
2011-03-31,0.0,0.0,1.0,0.0,0.0,5619.0,0.0
2011-03-31,0.0,1.0,0.0,0.0,0.0,37812.0,0.0
2011-03-31,1.0,0.0,0.0,0.0,0.0,310773.0,0.0
2011-03-31,0.0,0.0,0.0,0.0,0.0,1873593.0,1.0
2011-03-31,0.0,0.0,0.0,0.0,0.0,577444.0,1.0
2011-04-30,0.0,0.0,0.0,0.0,0.0,32498.0,0.0
2011-04-30,0.0,0.0,0.0,0.0,1.0,40542.0,0.0
2011-04-30,0.0,0.0,0.0,0.0,1.0,6709.0,0.0
2011-04-30,0.0,0.0,0.0,1.0,0.0,202225.0,0.0
2011-04-30,0.0,0.0,1.0,0.0,0.0,88792.0,0.0
2011-04-30,0.0,0.0,1.0,0.0,0.0,846.0,0.0
2011-04-30,0.0,1.0,0.0,0.0,0.0,41034.0,0.0
2011-04-30,1.0,0.0,0.0,0.0,0.0,247313.0,0.0
2011-04-30,1.0,0.0,0.0,0.0,0.0,58007.0,0.0
2011-04-30,0.0,0.0,0.0,0.0,0.0,1893701.0,1.0
2011-04-30,0.0,0.0,0.0,0.0,0.0,597522.0,1.0
2011-05-31,0.0,0.0,0.0,0.0,0.0,34116.0,0.0
2011-05-31,0.0,0.0,0.0,0.0,1.0,38632.0,0.0
2011-05-31,0.0,0.0,0.0,0.0,1.0,6467.0,0.0
2011-05-31,0.0,0.0,0.0,1.0,0.0,231205.0,0.0
2011-05-31,0.0,0.0,1.0,0.0,0.0,115878.0,0.0
2011-05-31,0.0,1.0,0.0,0.0,0.0,31814.0,0.0
2011-05-31,1.0,0.0,0.0,0.0,0.0,360387.0,0.0
2011-05-31,0.0,0.0,0.0,0.0,0.0,2045404.0,1.0
2011-05-31,0.0,0.0,0.0,0.0,0.0,694118.0,1.0
2011-06-30,0.0,0.0,0.0,0.0,0.0,35597.0,0.0
2011-06-30,0.0,0.0,0.0,0.0,1.0,39303.0,0.0
2011-06-30,0.0,0.0,0.0,0.0,1.0,9404.0,0.0
2011-06-30,0.0,0.0,0.0,1.0,0.0,251750.0,0.0
2011-06-30,0.0,0.0,1.0,0.0,0.0,126548.0,0.0
2011-06-30,0.0,1.0,0.0,0.0,0.0,31686.0,0.0
2011-06-30,1.0,0.0,0.0,0.0,0.0,359692.0,0.0
2011-06-30,0.0,0.0,0.0,0.0,0.0,2198935.0,1.0
2011-06-30,0.0,0.0,0.0,0.0,0.0,724504.0,1.0
2011-07-31,0.0,0.0,0.0,0.0,0.0,38641.0,0.0
2011-07-31,0.0,0.0,0.0,0.0,1.0,49628.0,0.0
2011-07-31,0.0,0.0,0.0,0.0,1.0,9685.0,0.0
2011-07-31,0.0,0.0,0.0,1.0,0.0,255539.0,0.0
2011-07-31,0.0,0.0,1.0,0.0,0.0,146096.0,0.0
2011-07-31,0.0,1.0,0.0,0.0,0.0,34401.0,0.0
2011-07-31,1.0,0.0,0.0,0.0,0.0,366783.0,0.0
2011-07-31,0.0,0.0,0.0,0.0,0.0,2297026.0,1.0
2011-07-31,0.0,0.0,0.0,0.0,0.0,749220.0,1.0
2011-08-31,0.0,0.0,0.0,0.0,0.0,35587.0,0.0
2011-08-31,0.0,0.0,0.0,0.0,1.0,41414.0,0.0
2011-08-31,0.0,0.0,0.0,0.0,1.0,9267.0,0.0
2011-08-31,0.0,0.0,0.0,1.0,0.0,259056.0,0.0
2011-08-31,0.0,0.0,1.0,0.0,0.0,149448.0,0.0
2011-08-31,0.0,1.0,0.0,0.0,0.0,28027.0,0.0
2011-08-31,1.0,0.0,0.0,0.0,0.0,369794.0,0.0
2011-08-31,0.0,0.0,0.0,0.0,0.0,2297042.0,1.0
2011-08-31,0.0,0.0,0.0,0.0,0.0,741046.0,1.0
2011-09-30,0.0,0.0,0.0,0.0,0.0,28819.0,0.0
2011-09-30,0.0,0.0,0.0,0.0,1.0,29498.0,0.0
2011-09-30,0.0,0.0,0.0,0.0,1.0,5848.0,0.0
2011-09-30,0.0,0.0,0.0,1.0,0.0,246690.0,0.0
2011-09-30,0.0,0.0,1.0,0.0,0.0,123529.0,0.0
2011-09-30,0.0,1.0,0.0,0.0,0.0,32845.0,0.0
2011-09-30,1.0,0.0,0.0,0.0,0.0,320089.0,0.0
2011-09-30,0.0,0.0,0.0,0.0,0.0,2114500.0,1.0
2011-09-30,0.0,0.0,0.0,0.0,0.0,671715.0,1.0
2011-10-31,0.0,0.0,0.0,0.0,0.0,30225.0,0.0
2011-10-31,0.0,0.0,0.0,0.0,1.0,32096.0,0.0
2011-10-31,0.0,0.0,0.0,0.0,1.0,7156.0,0.0
2011-10-31,0.0,0.0,0.0,1.0,0.0,228967.0,0.0
2011-10-31,0.0,0.0,0.0,1.0,0.0,32.0,0.0
2011-10-31,0.0,0.0,1.0,0.0,0.0,116206.0,0.0
2011-10-31,0.0,1.0,0.0,0.0,0.0,33195.0,0.0
2011-10-31,1.0,0.0,0.0,0.0,0.0,329130.0,0.0
2011-10-31,0.0,0.0,0.0,0.0,0.0,2149444.0,1.0
2011-10-31,0.0,0.0,0.0,0.0,0.0,685243.0,1.0
2011-11-30,0.0,0.0,0.0,0.0,0.0,33079.0,0.0
2011-11-30,0.0,0.0,0.0,0.0,1.0,50786.0,0.0
2011-11-30,0.0,0.0,0.0,0.0,1.0,6928.0,0.0
2011-11-30,0.0,0.0,0.0,1.0,0.0,152502.0,0.0
2011-11-30,0.0,0.0,1.0,0.0,0.0,75339.0,0.0
2011-11-30,0.0,1.0,0.0,0.0,0.0,28513.0,0.0
2011-11-30,1.0,0.0,0.0,0.0,0.0,305836.0,0.0
2011-11-30,0.0,0.0,0.0,0.0,0.0,2017085.0,1.0
2011-11-30,0.0,0.0,0.0,0.0,0.0,664733.0,1.0
2011-12-31,0.0,0.0,0.0,0.0,0.0,38443.0,0.0
2011-12-31,0.0,0.0,0.0,0.0,1.0,55087.0,0.0
2011-12-31,0.0,0.0,0.0,0.0,1.0,18147.0,0.0
2011-12-31,0.0,0.0,0.0,1.0,0.0,157290.0,0.0
2011-12-31,0.0,0.0,1.0,0.0,0.0,82478.0,0.0
2011-12-31,0.0,1.0,0.0,0.0,0.0,37885.0,0.0
2011-12-31,1.0,0.0,0.0,0.0,0.0,333290.0,0.0
2011-12-31,0.0,0.0,0.0,0.0,0.0,2042216.0,1.0
2011-12-31,0.0,0.0,0.0,0.0,0.0,685984.0,1.0
2012-01-31,0.0,0.0,0.0,0.0,0.0,37810.0,0.0
2012-01-31,0.0,0.0,0.0,0.0,1.0,60571.0,0.0
2012-01-31,0.0,0.0,0.0,0.0,1.0,12015.0,0.0
2012-01-31,0.0,0.0,0.0,1.0,0.0,151769.0,0.0
2012-01-31,0.0,0.0,1.0,0.0,0.0,75272.0,0.0
2012-01-31,0.0,1.0,0.0,0.0,0.0,40232.0,0.0
2012-01-31,1.0,0.0,0.0,0.0,0.0,344470.0,0.0
2012-01-31,0.0,0.0,0.0,0.0,0.0,1866552.0,1.0
2012-01-31,0.0,0.0,0.0,0.0,0.0,629909.0,1.0
2012-02-29,0.0,0.0,0.0,0.0,0.0,33450.0,0.0
2012-02-29,0.0,0.0,0.0,0.0,1.0,50978.0,0.0
2012-02-29,0.0,0.0,0.0,0.0,1.0,12398.0,0.0
2012-02-29,0.0,0.0,0.0,1.0,0.0,127841.0,0.0
2012-02-29,0.0,0.0,1.0,0.0,0.0,75481.0,0.0
2012-02-29,0.0,1.0,0.0,0.0,0.0,30828.0,0.0
2012-02-29,1.0,0.0,0.0,0.0,0.0,287709.0,0.0
2012-02-29,0.0,0.0,0.0,0.0,0.0,1780797.0,1.0
2012-02-29,0.0,0.0,0.0,0.0,0.0,606282.0,1.0
2012-03-31,0.0,0.0,0.0,0.0,0.0,35776.0,0.0
2012-03-31,0.0,0.0,0.0,0.0,1.0,58225.0,0.0
2012-03-31,0.0,0.0,0.0,0.0,1.0,13268.0,0.0
2012-03-31,0.0,0.0,0.0,1.0,0.0,171675.0,0.0
2012-03-31,0.0,0.0,1.0,0.0,0.0,83717.0,0.0
2012-03-31,0.0,1.0,0.0,0.0,0.0,31691.0,0.0
2012-03-31,1.0,0.0,0.0,0.0,0.0,319213.0,0.0
2012-03-31,0.0,0.0,0.0,0.0,0.0,2056549.0,1.0
2012-03-31,0.0,0.0,0.0,0.0,0.0,710964.0,1.0
2012-04-30,0.0,0.0,0.0,0.0,0.0,31699.0,0.0
2012-04-30,0.0,0.0,0.0,0.0,1.0,59454.0,0.0
2012-04-30,0.0,0.0,0.0,0.0,1.0,13311.0,0.0
2012-04-30,0.0,0.0,0.0,1.0,0.0,211611.0,0.0
2012-04-30,0.0,0.0,1.0,0.0,0.0,83814.0,0.0
2012-04-30,0.0,1.0,0.0,0.0,0.0,30385.0,0.0
2012-04-30,1.0,0.0,0.0,0.0,0.0,334370.0,0.0
2012-04-30,0.0,0.0,0.0,0.0,0.0,2081975.0,1.0
2012-04-30,0.0,0.0,0.0,0.0,0.0,722854.0,1.0
2012-05-31,0.0,0.0,0.0,0.0,0.0,34810.0,0.0
2012-05-31,0.0,0.0,0.0,0.0,1.0,60865.0,0.0
2012-05-31,0.0,0.0,0.0,0.0,1.0,12378.0,0.0
2012-05-31,0.0,0.0,0.0,1.0,0.0,241977.0,0.0
2012-05-31,0.0,0.0,1.0,0.0,0.0,116683.0,0.0
2012-05-31,0.0,1.0,0.0,0.0,0.0,22321.0,0.0
2012-05-31,0.0,1.0,0.0,0.0,0.0,7188.0,0.0
2012-05-31,1.0,0.0,0.0,0.0,0.0,369744.0,0.0
2012-05-31,0.0,0.0,0.0,0.0,0.0,2211800.0,1.0
2012-05-31,0.0,0.0,0.0,0.0,0.0,747566.0,1.0
2012-06-30,0.0,0.0,0.0,0.0,0.0,37475.0,0.0
2012-06-30,0.0,0.0,0.0,0.0,1.0,63855.0,0.0
2012-06-30,0.0,0.0,0.0,0.0,1.0,13910.0,0.0
2012-06-30,0.0,0.0,0.0,1.0,0.0,265402.0,0.0
2012-06-30,0.0,0.0,1.0,0.0,0.0,128422.0,0.0
2012-06-30,0.0,1.0,0.0,0.0,0.0,31670.0,0.0
2012-06-30,1.0,0.0,0.0,0.0,0.0,380184.0,0.0
2012-06-30,0.0,0.0,0.0,0.0,0.0,2415424.0,1.0
2012-06-30,0.0,0.0,0.0,0.0,0.0,775969.0,1.0
2012-07-31,0.0,0.0,0.0,0.0,0.0,38743.0,0.0
2012-07-31,0.0,0.0,0.0,0.0,1.0,69296.0,0.0
2012-07-31,0.0,0.0,0.0,0.0,1.0,13977.0,0.0
2012-07-31,0.0,0.0,0.0,1.0,0.0,270723.0,0.0
2012-07-31,0.0,0.0,1.0,0.0,0.0,146632.0,0.0
2012-07-31,0.0,1.0,0.0,0.0,0.0,35396.0,0.0
2012-07-31,1.0,0.0,0.0,0.0,0.0,374297.0,0.0
2012-07-31,0.0,0.0,0.0,0.0,0.0,2530013.0,1.0
2012-07-31,0.0,0.0,0.0,0.0,0.0,811009.0,1.0
2012-08-31,0.0,0.0,0.0,0.0,0.0,37998.0,0.0
2012-08-31,0.0,0.0,0.0,0.0,1.0,62845.0,0.0
2012-08-31,0.0,0.0,0.0,0.0,1.0,11551.0,0.0
2012-08-31,0.0,0.0,0.0,1.0,0.0,273455.0,0.0
2012-08-31,0.0,0.0,1.0,0.0,0.0,153000.0,0.0
2012-08-31,0.0,1.0,0.0,0.0,0.0,32720.0,0.0
2012-08-31,1.0,0.0,0.0,0.0,0.0,383341.0,0.0
2012-08-31,0.0,0.0,0.0,0.0,0.0,2563118.0,1.0
2012-08-31,0.0,0.0,0.0,0.0,0.0,844341.0,1.0
2012-09-30,0.0,0.0,0.0,0.0,0.0,31172.0,0.0
2012-09-30,0.0,0.0,0.0,0.0,1.0,44273.0,0.0
2012-09-30,0.0,0.0,0.0,0.0,1.0,5633.0,0.0
2012-09-30,0.0,0.0,0.0,1.0,0.0,261029.0,0.0
2012-09-30,0.0,0.0,1.0,0.0,0.0,129594.0,0.0
2012-09-30,0.0,1.0,0.0,0.0,0.0,34955.0,0.0
2012-09-30,1.0,0.0,0.0,0.0,0.0,331381.0,0.0
2012-09-30,0.0,0.0,0.0,0.0,0.0,2264998.0,1.0
2012-09-30,0.0,0.0,0.0,0.0,0.0,728323.0,1.0
2012-10-31,0.0,0.0,0.0,0.0,0.0,32510.0,0.0
2012-10-31,0.0,0.0,0.0,0.0,1.0,56469.0,0.0
2012-10-31,0.0,0.0,0.0,0.0,1.0,7860.0,0.0
2012-10-31,0.0,0.0,0.0,1.0,0.0,228861.0,0.0
2012-10-31,0.0,0.0,1.0,0.0,0.0,110839.0,0.0
2012-10-31,0.0,1.0,0.0,0.0,0.0,32547.0,0.0
2012-10-31,1.0,0.0,0.0,0.0,0.0,341710.0,0.0
2012-10-31,0.0,0.0,0.0,0.0,0.0,2292716.0,1.0
2012-10-31,0.0,0.0,0.0,0.0,0.0,746138.0,1.0
2012-11-30,0.0,0.0,0.0,0.0,0.0,34440.0,0.0
2012-11-30,0.0,0.0,0.0,0.0,1.0,60319.0,0.0
2012-11-30,0.0,0.0,0.0,0.0,1.0,9637.0,0.0
2012-11-30,0.0,0.0,0.0,1.0,0.0,159121.0,0.0
2012-11-30,0.0,0.0,1.0,0.0,0.0,74420.0,0.0
2012-11-30,0.0,1.0,0.0,0.0,0.0,31450.0,0.0
2012-11-30,1.0,0.0,0.0,0.0,0.0,320071.0,0.0
2012-11-30,0.0,0.0,0.0,0.0,0.0,2084539.0,1.0
2012-11-30,0.0,0.0,0.0,0.0,0.0,708425.0,1.0
2012-12-31,0.0,0.0,0.0,0.0,0.0,38085.0,0.0
2012-12-31,0.0,0.0,0.0,0.0,1.0,63046.0,0.0
2012-12-31,0.0,0.0,0.0,0.0,1.0,14331.0,0.0
2012-12-31,0.0,0.0,0.0,1.0,0.0,154052.0,0.0
2012-12-31,0.0,0.0,1.0,0.0,0.0,82075.0,0.0
2012-12-31,0.0,1.0,0.0,0.0,0.0,39139.0,0.0
2012-12-31,1.0,0.0,0.0,0.0,0.0,341081.0,0.0
2012-12-31,0.0,0.0,0.0,0.0,0.0,2021115.0,1.0
2012-12-31,0.0,0.0,0.0,0.0,0.0,695842.0,1.0
2013-01-31,0.0,0.0,0.0,0.0,0.0,36432.0,0.0
2013-01-31,0.0,0.0,0.0,0.0,1.0,61646.0,0.0
2013-01-31,0.0,0.0,0.0,0.0,1.0,8876.0,0.0
2013-01-31,0.0,0.0,0.0,1.0,0.0,154520.0,0.0
2013-01-31,0.0,0.0,1.0,0.0,0.0,74165.0,0.0
2013-01-31,0.0,1.0,0.0,0.0,0.0,41443.0,0.0
2013-01-31,1.0,0.0,0.0,0.0,0.0,329796.0,0.0
2013-01-31,0.0,0.0,0.0,0.0,0.0,1897046.0,1.0
2013-01-31,0.0,0.0,0.0,0.0,0.0,605432.0,1.0
2013-02-28,0.0,0.0,0.0,0.0,0.0,24525.0,0.0
2013-02-28,0.0,0.0,0.0,0.0,0.0,9107.0,0.0
2013-02-28,0.0,0.0,0.0,0.0,1.0,50119.0,0.0
2013-02-28,0.0,0.0,0.0,0.0,1.0,7805.0,0.0
2013-02-28,0.0,0.0,0.0,1.0,0.0,127641.0,0.0
2013-02-28,0.0,0.0,1.0,0.0,0.0,73600.0,0.0
2013-02-28,0.0,0.0,1.0,0.0,0.0,1138.0,0.0
2013-02-28,0.0,1.0,0.0,0.0,0.0,32693.0,0.0
2013-02-28,1.0,0.0,0.0,0.0,0.0,286422.0,0.0
2013-02-28,0.0,0.0,0.0,0.0,0.0,1780550.0,1.0
2013-02-28,0.0,0.0,0.0,0.0,0.0,575351.0,1.0
2013-03-31,0.0,0.0,0.0,0.0,0.0,37207.0,0.0
2013-03-31,0.0,0.0,0.0,0.0,1.0,62183.0,0.0
2013-03-31,0.0,0.0,0.0,0.0,1.0,9202.0,0.0
2013-03-31,0.0,0.0,0.0,1.0,0.0,174402.0,0.0
2013-03-31,0.0,0.0,1.0,0.0,0.0,84485.0,0.0
2013-03-31,0.0,1.0,0.0,0.0,0.0,32805.0,0.0
2013-03-31,1.0,0.0,0.0,0.0,0.0,333053.0,0.0
2013-03-31,0.0,0.0,0.0,0.0,0.0,2156959.0,1.0
2013-03-31,0.0,0.0,0.0,0.0,0.0,709672.0,1.0
2013-04-30,0.0,0.0,0.0,0.0,0.0,30799.0,0.0
2013-04-30,0.0,0.0,0.0,0.0,1.0,58636.0,0.0
2013-04-30,0.0,0.0,0.0,0.0,1.0,7681.0,0.0
2013-04-30,0.0,0.0,0.0,1.0,0.0,214926.0,0.0
2013-04-30,0.0,0.0,1.0,0.0,0.0,85225.0,0.0
2013-04-30,0.0,1.0,0.0,0.0,0.0,31584.0,0.0
2013-04-30,1.0,0.0,0.0,0.0,0.0,322439.0,0.0
2013-04-30,0.0,0.0,0.0,0.0,0.0,2144086.0,1.0
2013-04-30,0.0,0.0,0.0,0.0,0.0,714167.0,1.0
2013-05-31,0.0,0.0,0.0,0.0,0.0,33169.0,0.0
2013-05-31,0.0,0.0,0.0,0.0,1.0,58365.0,0.0
2013-05-31,0.0,0.0,0.0,0.0,1.0,6858.0,0.0
2013-05-31,0.0,0.0,0.0,1.0,0.0,274498.0,0.0
2013-05-31,0.0,0.0,1.0,0.0,0.0,120107.0,0.0
2013-05-31,0.0,1.0,0.0,0.0,0.0,32605.0,0.0
2013-05-31,1.0,0.0,0.0,0.0,0.0,355814.0,0.0
2013-05-31,0.0,0.0,0.0,0.0,0.0,2292362.0,1.0
2013-05-31,0.0,0.0,0.0,0.0,0.0,761121.0,1.0
2013-06-30,0.0,0.0,0.0,0.0,0.0,35054.0,0.0
2013-06-30,0.0,0.0,0.0,0.0,1.0,60826.0,0.0
2013-06-30,0.0,0.0,0.0,0.0,1.0,10355.0,0.0
2013-06-30,0.0,0.0,0.0,1.0,0.0,291991.0,0.0
2013-06-30,0.0,0.0,1.0,0.0,0.0,126191.0,0.0
2013-06-30,0.0,1.0,0.0,0.0,0.0,35869.0,0.0
2013-06-30,1.0,0.0,0.0,0.0,0.0,367373.0,0.0
2013-06-30,1.0,0.0,0.0,0.0,0.0,7678.0,0.0
2013-06-30,0.0,0.0,0.0,0.0,0.0,2425851.0,1.0
2013-06-30,0.0,0.0,0.0,0.0,0.0,793965.0,1.0
2013-07-31,0.0,0.0,0.0,0.0,0.0,37532.0,0.0
2013-07-31,0.0,0.0,0.0,0.0,1.0,68487.0,0.0
2013-07-31,0.0,0.0,0.0,0.0,1.0,9788.0,0.0
2013-07-31,0.0,0.0,0.0,1.0,0.0,292200.0,0.0
2013-07-31,0.0,0.0,1.0,0.0,0.0,144979.0,0.0
2013-07-31,0.0,1.0,0.0,0.0,0.0,38422.0,0.0
2013-07-31,1.0,0.0,0.0,0.0,0.0,365287.0,0.0
2013-07-31,0.0,0.0,0.0,0.0,0.0,2445686.0,1.0
2013-07-31,0.0,0.0,0.0,0.0,0.0,778734.0,1.0
2013-08-31,0.0,0.0,0.0,0.0,0.0,38677.0,0.0
2013-08-31,0.0,0.0,0.0,0.0,1.0,65393.0,0.0
2013-08-31,0.0,0.0,0.0,0.0,1.0,8017.0,0.0
2013-08-31,0.0,0.0,0.0,1.0,0.0,302425.0,0.0
2013-08-31,0.0,0.0,1.0,0.0,0.0,157375.0,0.0
2013-08-31,0.0,1.0,0.0,0.0,0.0,37433.0,0.0
2013-08-31,1.0,0.0,0.0,0.0,0.0,375635.0,0.0
2013-08-31,0.0,0.0,0.0,0.0,0.0,2554658.0,1.0
